"Name","epoch/val_categorical_accuracy (Max)","Notes","Runtime","CACHEING","DELTA","ROTATE_LIMIT","SCALE_LIMIT","SHIFT_LIMIT","TAU","T_max","decay","epochs","max_lr","min_lr","scheduler","train_size","unique_classes","val_size","video_length","epoch/categorical_accuracy","epoch/epoch","epoch/learning_rate","epoch/loss","epoch/val_loss"
"C1_MobileNetV3Small","1","Model summary : 
<keras.src.engine.sequential.Sequential object at 0x7f8e790142d0>","384","transforms_for_video","","","","","","51","0.4012709884227806","100","0.0001","0.00001","cosineAnnealer","98","7","2","28","0.9489796161651612","99","0.000010341076631448232","0.12371773272752762","0.7791296243667603"
"EfficientNetB0_BSL_augmentation_BO_pseudocolor","0.800000011920929","Model summary : 
None","405","","1","15","0.1","0.1","26","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8812500238418579","29","0.00002519240115361754","0.30190199613571167","2.195053815841675"
"EfficientNetB0_BSL_augmentation_BO","0.7749999761581421","Model summary : 
None","275","","0","15","0.1","0.1","5","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8374999761581421","29","0.00002519240115361754","0.3382440209388733","45.7994270324707"
"EfficientNetB0_BSL_augmentation_BO","0.7749999761581421","Model summary : 
None","380","","1","15","0.1","0.1","44","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8374999761581421","29","0.00002519240115361754","0.34016674757003784","5.72991943359375"
"EfficientNetB0_BSL_augmentation_BO","0.75","Model summary : 
None","484","","47","15","0.1","0.1","239","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7749999761581421","29","0.00002519240115361754","0.427388995885849","1.763759970664978"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.75","Model summary : 
None","462","","0","15","0.1","0.1","56","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.887499988079071","29","0.00002519240115361754","0.30523034930229187","1.5669137239456177"
"EfficientNetB0_BSL_augmentation_BO","0.75","Model summary : 
None","326","","33","15","0.1","0.1","243","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.831250011920929","29","0.00002519240115361754","0.3907574415206909","1.99185311794281"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","322","","14","15","0.1","0.1","162","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8374999761581421","29","0.00002519240115361754","0.4147551059722901","0.8212836980819702"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.7250000238418579","Model summary : 
None","445","","10","15","0.1","0.1","176","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8500000238418579","29","0.00002519240115361754","0.30027610063552856","1.384491205215454"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","374","","1","15","0.1","0.1","11","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.824999988079071","29","0.00002519240115361754","0.39250001311302185","5.553321838378906"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","387","","99","15","0.1","0.1","255","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.731249988079071","29","0.00002519240115361754","0.5790051221847534","1.6653974056243896"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.7250000238418579","Model summary : 
None","264","","6","15","0.1","0.1","27","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7875000238418579","29","0.00002519240115361754","0.5107046961784363","2.0744550228118896"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","386","","44","15","0.1","0.1","146","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.737500011920929","29","0.00002519240115361754","0.5043248534202576","1.4091273546218872"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","461","","41","15","0.1","0.1","117","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.706250011920929","29","0.00002519240115361754","0.5255143642425537","1.7417490482330322"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","430","","9","15","0.1","0.1","68","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.831250011920929","29","0.00002519240115361754","0.3810930550098419","1.6582326889038086"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","435","","197","15","0.1","0.1","207","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.737500011920929","29","0.00002519240115361754","0.5486631393432617","0.8426108360290527"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","430","","91","15","0.1","0.1","249","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.737500011920929","29","0.00002519240115361754","0.5326756238937378","1.2038557529449463"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.7250000238418579","Model summary : 
None","378","","92","15","0.1","0.1","165","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7250000238418579","29","0.00002519240115361754","0.5476794242858887","2.790912628173828"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","297","","237","15","0.1","0.1","249","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7437499761581421","29","0.00002519240115361754","0.5499205589294434","1.2997740507125854"
"EfficientNetB0_BSL_augmentation_BO","0.7250000238418579","Model summary : 
None","331","","53","15","0.1","0.1","223","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8187500238418579","29","0.00002519240115361754","0.44829797744750977","2.804320812225342"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","431","","3","15","0.1","0.1","28","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.824999988079071","29","0.00002519240115361754","0.3899405300617218","3.5194993019104004"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","331","","18","15","0.1","0.1","66","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.737500011920929","29","0.00002519240115361754","0.5362793803215027","2.731053352355957"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","269","","41","15","0.1","0.1","191","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7437499761581421","29","0.00002519240115361754","0.4556662440299988","1.767829656600952"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","384","","3","15","0.1","0.1","19","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.78125","29","0.00002519240115361754","0.46163409948349","1.6158103942871094"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","272","","0","15","0.1","0.1","4","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.84375","29","0.00002519240115361754","0.37417322397232056","2.6955788135528564"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","274","","2","15","0.1","0.1","53","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.893750011920929","29","0.00002519240115361754","0.2983972132205963","0.7124118804931641"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","332","","0","15","0.1","0.1","42","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.912500023841858","29","0.00002519240115361754","0.2445536106824875","2.907100200653076"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","267","","87","15","0.1","0.1","182","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.699999988079071","29","0.00002519240115361754","0.5893044471740723","2.69474196434021"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","513","","24","15","0.1","0.1","85","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8125","29","0.00002519240115361754","0.40499693155288696","2.2747721672058105"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","270","","162","15","0.1","0.1","174","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6499999761581421","29","0.00002519240115361754","0.6294523477554321","2.197404146194458"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","276","","156","15","0.1","0.1","158","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7437499761581421","29","0.00002519240115361754","0.5537988543510437","2.572183609008789"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","215","","140","10","0.05","0.1","175","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","35","0.8187500238418579","29","0.00002519240115361754","0.3815297782421112","1.395211100578308"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","489","","47","15","0.1","0.1","73","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6875","29","0.00002519240115361754","0.6030848622322083","4.114076614379883"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","389","","87","15","0.1","0.1","186","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7562500238418579","29","0.00002519240115361754","0.5662401914596558","1.4965770244598389"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","323","","2","15","0.1","0.1","13","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.824999988079071","29","0.00002519240115361754","0.3864937722682953","1.1568009853363037"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","326","","44","15","0.1","0.1","209","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6937500238418579","29","0.00002519240115361754","0.5000010132789612","1.76397442817688"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","216","","105","15","0.1","0.1","149","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.65625","29","0.00002519240115361754","0.6217890977859497","1.7952944040298462"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","276","","107","15","0.1","0.1","169","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7124999761581421","29","0.00002519240115361754","0.5821186900138855","1.1456986665725708"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.699999988079071","Model summary : 
None","389","","33","15","0.1","0.1","140","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.731249988079071","29","0.00002519240115361754","0.4818771481513977","2.9102351665496826"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","330","","8","15","0.1","0.1","38","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.762499988079071","29","0.00002519240115361754","0.4632282853126526","1.1788084506988523"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","220","","18","15","0.1","0.1","54","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.731249988079071","29","0.00002519240115361754","0.544719398021698","2.9139838218688965"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","324","","55","15","0.1","0.1","94","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.675000011920929","29","0.00002519240115361754","0.5890913605690002","2.1527671813964844"
"EfficientNetB0_BSL_augmentation_BO","0.699999988079071","Model summary : 
None","276","","13","15","0.1","0.1","60","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.78125","29","0.00002519240115361754","0.4525843560695648","1.3814030885696411"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","276","","145","15","0.1","0.1","206","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7250000238418579","29","0.00002519240115361754","0.5268725752830505","2.151963710784912"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","380","","0","15","0.1","0.1","8","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.893750011920929","29","0.00002519240115361754","0.2869831919670105","3.8977084159851074"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","440","","8","15","0.1","0.1","42","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.762499988079071","29","0.00002519240115361754","0.4691053330898285","2.662782669067383"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","388","","9","15","0.1","0.1","66","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.831250011920929","29","0.00002519240115361754","0.3904476761817932","3.5565967559814453"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","277","","7","15","0.1","0.1","37","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.768750011920929","29","0.00002519240115361754","0.4804491102695465","9.110980987548828"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","329","","94","15","0.1","0.1","120","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6937500238418579","29","0.00002519240115361754","0.5894579291343689","1.3606560230255127"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","221","","64","15","0.1","0.1","216","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7124999761581421","29","0.00002519240115361754","0.5226068496704102","2.819481372833252"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","327","","60","15","0.1","0.1","165","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7562500238418579","29","0.00002519240115361754","0.5301080942153931","2.337217092514038"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","329","","30","15","0.1","0.1","116","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.731249988079071","29","0.00002519240115361754","0.5380069613456726","0.9519492983818054"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","272","","76","15","0.1","0.1","128","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.699999988079071","29","0.00002519240115361754","0.6199955344200134","2.875584363937378"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","369","","11","15","0.1","0.1","81","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8374999761581421","29","0.00002519240115361754","0.4176104068756103","2.0419485569000244"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","372","","67","15","0.1","0.1","231","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.762499988079071","29","0.00002519240115361754","0.5298275947570801","1.6374174356460571"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","276","","207","15","0.1","0.1","242","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7124999761581421","29","0.00002519240115361754","0.5752184391021729","2.304901599884033"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","387","","11","15","0.1","0.1","74","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.793749988079071","29","0.00002519240115361754","0.44401273131370544","0.885882556438446"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","381","","4","15","0.1","0.1","23","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.800000011920929","29","0.00002519240115361754","0.44686728715896606","5.614995002746582"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","331","","8","15","0.1","0.1","58","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.824999988079071","29","0.00002519240115361754","0.4119811952114105","1.1123950481414795"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","318","","37","15","0.1","0.1","129","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.699999988079071","29","0.00002519240115361754","0.544579267501831","2.0506832599639893"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","329","","102","15","0.1","0.1","206","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.737500011920929","29","0.00002519240115361754","0.5542277097702026","2.1841721534729004"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","219","","50","15","0.1","0.1","252","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.824999988079071","29","0.00002519240115361754","0.4336508214473725","1.373137354850769"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","266","","76","15","0.1","0.1","255","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.71875","29","0.00002519240115361754","0.5456235408782959","0.7880626916885376"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","441","","104","15","0.1","0.1","105","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6812499761581421","29","0.00002519240115361754","0.5543465614318848","1.9668735265731812"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","270","","3","15","0.1","0.1","21","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.78125","29","0.00002519240115361754","0.44199198484420776","2.7817587852478027"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","322","","17","15","0.1","0.1","109","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7749999761581421","29","0.00002519240115361754","0.42338791489601135","3.2676215171813965"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","272","","0","15","0.1","0.1","79","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8687499761581421","29","0.00002519240115361754","0.35982584953308105","5.082380771636963"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","439","","193","15","0.1","0.1","229","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6937500238418579","29","0.00002519240115361754","0.5945062637329102","1.5753079652786257"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","325","","124","15","0.1","0.1","168","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.675000011920929","29","0.00002519240115361754","0.6167724132537842","1.4937412738800049"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.675000011920929","Model summary : 
None","426","","16","15","0.1","0.1","20","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.675000011920929","29","0.00002519240115361754","0.540352463722229","19.716304779052734"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","325","","76","15","0.1","0.1","139","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7437499761581421","29","0.00002519240115361754","0.5354088544845581","1.4884101152420044"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","221","","14","15","0.1","0.1","49","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.75","29","0.00002519240115361754","0.48257023096084595","3.4451167583465576"
"EfficientNetB0_BSL_augmentation_BO","0.675000011920929","Model summary : 
None","268","","47","15","0.1","0.1","107","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7124999761581421","29","0.00002519240115361754","0.5914626717567444","2.4844412803649902"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","324","","109","10","0.05","0.1","111","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","35","0.831250011920929","29","0.00002519240115361754","0.3264933228492737","1.9434016942977903"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","385","","5","15","0.1","0.1","26","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.762499988079071","29","0.00002519240115361754","0.47610053420066833","1.8974287509918213"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.6499999761581421","Model summary : 
None","274","","19","15","0.1","0.1","79","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.762499988079071","29","0.00002519240115361754","0.4894856810569763","2.051112413406372"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","327","","66","15","0.1","0.1","139","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7562500238418579","29","0.00002519240115361754","0.5123275518417358","2.1094956398010254"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","270","","122","15","0.1","0.1","240","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.699999988079071","29","0.00002519240115361754","0.5850948095321655","3.2522664070129395"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.6499999761581421","Model summary : 
None","380","","44","15","0.1","0.1","133","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.737500011920929","29","0.00002519240115361754","0.4911133646965027","1.6490414142608645"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","380","","10","15","0.1","0.1","57","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.8062499761581421","29","0.00002519240115361754","0.4600237309932709","1.5630066394805908"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","440","","17","15","0.1","0.1","39","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6875","29","0.00002519240115361754","0.5871248245239258","1.2081786394119265"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","382","","18","15","0.1","0.1","93","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.800000011920929","29","0.00002519240115361754","0.43613535165786743","1.0576720237731934"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.6499999761581421","Model summary : 
None","435","","5","15","0.1","0.1","48","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.793749988079071","29","0.00002519240115361754","0.4765799939632416","4.866944789886475"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","323","","3","15","0.1","0.1","25","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7749999761581421","29","0.00002519240115361754","0.40603843331336975","1.8655245304107664"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.6499999761581421","Model summary : 
None","540","","11","15","0.1","0.1","28","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7124999761581421","29","0.00002519240115361754","0.5510756373405457","3.493173122406006"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","334","","26","15","0.1","0.1","54","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.737500011920929","29","0.00002519240115361754","0.5399688482284546","2.5175082683563232"
"C1_EfficientNetB0_augmentation","0.6499999761581421","Model summary : 
<keras.src.engine.sequential.Sequential object at 0x7fe815525e90>","5104","transforms_for_video","","10","0.1","0.1","","501","0.09","1000","0.0001","0.000025","cosineAnnealer","80","7","20","20","0.925000011920929","999","0.00002500294976925943","0.16029758751392365","3.5104498863220215"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","380","","26","15","0.1","0.1","27","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6625000238418579","29","0.00002519240115361754","0.6437259912490845","1.997411012649536"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","332","","40","15","0.1","0.1","195","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7749999761581421","29","0.00002519240115361754","0.5281862020492554","4.17849063873291"
"EfficientNetB0_BSL_augmentation_BO_MHI","0.6499999761581421","Model summary : 
None","331","","67","15","0.1","0.1","208","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6812499761581421","29","0.00002519240115361754","0.6226136088371277","4.032293796539307"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","328","","82","10","0.05","0.1","173","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","35","0.887499988079071","29","0.00002519240115361754","0.2527989447116852","2.732459306716919"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","264","","114","15","0.1","0.1","191","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.668749988079071","29","0.00002519240115361754","0.6199809908866882","2.068242073059082"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","264","","80","15","0.1","0.1","147","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.7250000238418579","29","0.00002519240115361754","0.5906652808189392","3.879909038543701"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","207","","121","15","0.1","0.1","219","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.65625","29","0.00002519240115361754","0.6452420949935913","1.3093302249908447"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","323","","108","15","0.1","0.1","186","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6875","29","0.00002519240115361754","0.5813973546028137","1.0416414737701416"
"EfficientNetB0_BSL_augmentation_BO","0.6499999761581421","Model summary : 
None","216","","39","15","0.1","0.1","41","31","0.09","30","0.0001","0.000025","cosineAnnealer","160","2","40","20","0.6625000238418579","29","0.00002519240115361754","0.6490030884742737","6.997666358947754"
